<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex - Visual Information System</name>
		<description>Memorex - Visual Information System - Discs (68) (2019-08-21 08-22-43)</description>
		<version>2019-08-21 08-22-43</version>
		<date>2019-08-21 08-22-43</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Wild Animals! (USA)">
		<category>Multimedia</category>
		<description>Wild Animals! (USA)</description>
		<rom name="Wild Animals! (USA).cue" size="108" crc="80208277" md5="e11c617a3315d40fe6c217d90ea0ec8a" sha1="c60d1ef14cc3e6cc101823f5c181dada40033a60"/>
		<rom name="Wild Animals! (USA).bin" size="112420896" crc="2c3e6df4" md5="f0d0bf0c9952532038be20af78440b6f" sha1="bc46ed5cda64e34c070a9637c33e9b2609404e4f"/>
	</game>
	<game name="Title Sampler (USA)">
		<category>Demos</category>
		<description>Title Sampler (USA)</description>
		<rom name="Title Sampler (USA).cue" size="85" crc="473d133e" md5="0f05395859e55224e7abb853f5020ef3" sha1="5ce61415e93805027c3efbb6121963918d865033"/>
		<rom name="Title Sampler (USA).bin" size="64122576" crc="36b14611" md5="c1e48a95d0bfe17d733e2540dee9ee44" sha1="8f55bc5b71ce9634e3114daff9b4c26f1a720540"/>
	</game>
	<game name="Vision - Multimedia Bible for the Entire Family (USA)">
		<category>Multimedia</category>
		<description>Vision - Multimedia Bible for the Entire Family (USA)</description>
		<rom name="Vision - Multimedia Bible for the Entire Family (USA).cue" size="119" crc="6e0b29a8" md5="c7bd595950170c0bee1e8f718acfec25" sha1="7a4e52cb7a6f7a99cc6897dff103be7a311e3b4c"/>
		<rom name="Vision - Multimedia Bible for the Entire Family (USA).bin" size="243502560" crc="cc7b1650" md5="7d8f064623119d2998c5e4594c3d2200" sha1="4e278d39878c3e6d2c0e4705ef07239370e1b0db"/>
	</game>
	<game name="Links - The Challenge of Golf (USA)">
		<category>Games</category>
		<description>Links - The Challenge of Golf (USA)</description>
		<rom name="Links - The Challenge of Golf (USA).cue" size="101" crc="de6770aa" md5="8939819a688835dc2422afc2859257b7" sha1="a032cdf3320cbec2a8a531ba6ef0d19ed64a3a21"/>
		<rom name="Links - The Challenge of Golf (USA).bin" size="3939600" crc="2aea7253" md5="ec916c8742b2773c956ee92a22ed7563" sha1="c1726c131b93addb2f588d636080e7dfe5640527"/>
	</game>
	<game name="Americans in Space (USA)">
		<category>Multimedia</category>
		<description>Americans in Space (USA)</description>
		<rom name="Americans in Space (USA).cue" size="90" crc="423c2916" md5="81b7d66c2de182e01f09ec79bf6cc7c2" sha1="ce15ce30bce3c3f4edcd6a92a65743dce305dcea"/>
		<rom name="Americans in Space (USA).bin" size="709057440" crc="37ed9e1a" md5="de3d78f7981627b6ed4b798633622732" sha1="b05862291f097a569eeafb847b14ea187d50dd54"/>
	</game>
	<game name="Compton's MultiMedia Encyclopedia VIS Edition (USA)">
		<category>Multimedia</category>
		<description>Compton's MultiMedia Encyclopedia VIS Edition (USA)</description>
		<rom name="Compton's MultiMedia Encyclopedia VIS Edition (USA).cue" size="117" crc="af040fa6" md5="9623100817b16b9ff33e08912c36aa84" sha1="3532e78b804460a476606293fda5d9db3561534a"/>
		<rom name="Compton's MultiMedia Encyclopedia VIS Edition (USA).bin" size="613425120" crc="ad4f347d" md5="7781708cd9b63f2283da40ce3253845e" sha1="50d489f67e67a39832d42cfee1f8a3530edcd85e"/>
	</game>
	<game name="Atlas of U.S. Presidents (USA)">
		<category>Multimedia</category>
		<description>Atlas of U.S. Presidents (USA)</description>
		<rom name="Atlas of U.S. Presidents (USA).cue" size="96" crc="c59da217" md5="bcbfc43601bac3dd4a893fd404b7ffc4" sha1="392d4561436b7a56b43cafaabd710d94860a43c9"/>
		<rom name="Atlas of U.S. Presidents (USA).bin" size="79984464" crc="efc2c141" md5="eadfd03b280094ae8f3401a4e8febf0c" sha1="d579ec6f1f6dff857c543abed29ef1490c99b88d"/>
	</game>
	<game name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA)">
		<category>Educational</category>
		<description>Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA)</description>
		<rom name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA).cue" size="142" crc="55c21fb8" md5="cd7e5be6b9cd9bfd1efe75e029bed19a" sha1="ac8f821bceab044688eea9aa683b9a7e0ec1be33"/>
		<rom name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA).bin" size="164809344" crc="51e8333f" md5="dabb78cb509b8807a7d4bad058636ba6" sha1="cf78bcaad0b8b8351a38c052b0da3281ef9bcf33"/>
	</game>
	<game name="Henry and Mudge in the Sparkle Days (USA)">
		<category>Educational</category>
		<description>Henry and Mudge in the Sparkle Days (USA)</description>
		<rom name="Henry and Mudge in the Sparkle Days (USA).cue" size="130" crc="8abbdd60" md5="d949f76bae85f459a5c2e18cb470cb99" sha1="f2266289ed3dc17861582b61565e008a1a5a8264"/>
		<rom name="Henry and Mudge in the Sparkle Days (USA).bin" size="45247776" crc="19b2b4a1" md5="2bd713a9fd5ddb09f244a1b5b1545164" sha1="a04419222b64ccd02e4b4f15ce2af72615cfe0d0"/>
	</game>
	<game name="Henry and Mudge - The First Book (USA)">
		<category>Educational</category>
		<description>Henry and Mudge - The First Book (USA)</description>
		<rom name="Henry and Mudge - The First Book (USA).cue" size="127" crc="7331b288" md5="b50ebc28a459437ead80a9c4b7bbcd0d" sha1="98cf9c52b32f614a20e5da19a969d02c8f74c88b"/>
		<rom name="Henry and Mudge - The First Book (USA).bin" size="50422176" crc="aaf9d2ca" md5="2f88457c0cae5dada2c35d64d463d0de" sha1="4499624227f3fdcc56e59f26989e34ba25c276e6"/>
	</game>
	<game name="Kid-Fun (USA)">
		<category>Educational</category>
		<description>Kid-Fun (USA)</description>
		<rom name="Kid-Fun (USA).cue" size="79" crc="ae1feb71" md5="3c654fe82312f085818ba7ffb114166e" sha1="898e82f09b2eb5cb7509a9eb03cb4e383df7989b"/>
		<rom name="Kid-Fun (USA).bin" size="238504560" crc="6013c44b" md5="dd698cc1bdb3281b19129916ccefcbde" sha1="b8f3f5afde8768cf93e9b6a653a0e430c32114a2"/>
	</game>
	<game name="Kids Can Read! The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es)</description>
		<rom name="Kids Can Read! The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es).cue" size="138" crc="1ee42b4c" md5="beb5284112f8436d30e1a278f37b174b" sha1="12a03a16a29d24ab81eaf63b0aa84bbceede9442"/>
