<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV</name>
		<description>Commodore - Amiga CDTV - Discs (51) (2018-07-07 13-09-10)</description>
		<version>2018-07-07 13-09-10</version>
		<date>2018-07-07 13-09-10</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Log!cal (Germany)">
		<category>Games</category>
		<description>Log!cal (Germany)</description>
		<rom name="Log!cal (Germany).cue" size="83" crc="a8780fd0" md5="437aacd1ae3614457f37f043fa28abfa" sha1="f8359829f09cf2d367f57d88a4f2539df3533b80"/>
		<rom name="Log!cal (Germany).bin" size="20815200" crc="9005c890" md5="cbe25fd3c5bcf9e6edcff7c9e940b864" sha1="200f812cb38236840c3189c71108c63d8bc41d24"/>
	</game>
	<game name="Curse of RA, The (Germany)">
		<category>Games</category>
		<description>Curse of RA, The (Germany)</description>
		<rom name="Curse of RA, The (Germany).cue" size="92" crc="968378d1" md5="aee161bbc24073b3336e77fc0539cde5" sha1="0892756ed637fa6a5f4f43fa31b21d5b88dc0075"/>
		<rom name="Curse of RA, The (Germany).bin" size="20815200" crc="2ad9b4db" md5="cc713d8f30095f05172c5c4c19ac43fa" sha1="17cf59f01ee8a58a165498674b76dad13d6b265c"/>
	</game>
	<game name="Raffles (Sweden)">
		<category>Games</category>
		<description>Raffles (Sweden)</description>
		<rom name="Raffles (Sweden).cue" size="82" crc="8cad43b6" md5="8871b6a25d864903e7184f3a1fc7c7c6" sha1="c5929c303cd9977fa29554b57edaa4c0d7aa1495"/>
		<rom name="Raffles (Sweden).bin" size="23320080" crc="563c7008" md5="7eb24c2032d3b083b59f987198415491" sha1="f35b8960889e34f9cd7cbb539336a33b48752aee"/>
	</game>
	<game name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA)">
		<category>Multimedia</category>
		<description>Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA)</description>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA).cue" size="138" crc="84beda6f" md5="2db68130f47e0ca7a5a6304d12d36b73" sha1="ddaa8fed119e0d63bd333234799905de2ebf3cbb"/>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA).bin" size="182642208" crc="e1c53227" md5="006f3f3288136cb0f1c7b3986388615d" sha1="97fccd3602f006cf4956209f2421afe004acc0cc"/>
	</game>
	<game name="Welcome to CDTV Multimedia (USA)">
		<category>Demos</category>
		<description>Welcome to CDTV Multimedia (USA)</description>
		<rom name="Welcome to CDTV Multimedia (USA).cue" size="98" crc="4510c44d" md5="0146b734a6e7f578dc8445ee534b02cb" sha1="0b0d40551d3bf9197aa8684c22fcc279b689fc3b"/>
		<rom name="Welcome to CDTV Multimedia (USA).bin" size="62069280" crc="d76ddb22" md5="068fe7f30136c68504fe124a2417e454" sha1="11284bb7da00456a538565484344c5a88bd82906"/>
	</game>
	<game name="Turrican (Germany)">
		<category>Games</category>
		<description>Turrican (Germany)</description>
		<rom name="Turrican (Germany).cue" size="84" crc="1866b06a" md5="f0930bf7365a315fc031ac8c186e5627" sha1="fbccefef984ca61199f782838f54d5de145cb4b1"/>
