<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD32</name>
		<description>Commodore - Amiga CD32 - Discs (160) (2020-09-30 09-43-47)</description>
		<version>2020-09-30 09-43-47</version>
		<date>2020-09-30 09-43-47</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Dennis (Europe)">
		<category>Games</category>
		<description>Dennis (Europe)</description>
		<rom name="Dennis (Europe).cue" size="985" crc="342ba570" md5="7b7692eadf4687df301098ca18a22e3d" sha1="82f2e1debea5ffe15c8a5ed545a6cb78c80b5dbe"/>
		<rom name="Dennis (Europe) (Track 01).bin" size="2683632" crc="bb442029" md5="aa461e78a2c9245b0ea78c71c4003e17" sha1="c3d736d43800e350d2655625e0aaeb3f5ee7f5ed"/>
		<rom name="Dennis (Europe) (Track 02).bin" size="33534816" crc="17154abd" md5="55548c7eac88480682708176ae473b4a" sha1="cbb4447e30852cc111691e12b5848fee0dd3cf0e"/>
		<rom name="Dennis (Europe) (Track 03).bin" size="20342448" crc="3b795520" md5="860f0db5058af61b2303380fb2d157ae" sha1="800d0accda0213daecc3d9da51d861bc41ab23e4"/>
		<rom name="Dennis (Europe) (Track 04).bin" size="35211792" crc="7fcbb154" md5="9826352ff430b05a3ee4a1490ae70d6b" sha1="ad0dedfccea73320d2af60fddc78d41ee522b289"/>
		<rom name="Dennis (Europe) (Track 05).bin" size="32003664" crc="b471dedf" md5="627e1be7d22cc77d4002c1e6aaefe9c0" sha1="c87e816b7cb043fd1e991f16a75b5eb4605fe499"/>
		<rom name="Dennis (Europe) (Track 06).bin" size="30298464" crc="be8ac0b9" md5="5e3085859e949c7f39fe3ed58fc29bc0" sha1="26aeb72d8554173f36e1ae900b6e62cdc3a11406"/>
		<rom name="Dennis (Europe) (Track 07).bin" size="26692848" crc="db4d8dc9" md5="e3d14cc9b14e6e2048aefc529a945980" sha1="34b3ecfac4c8a7beb3ab0ab36977f658a6c1f02b"/>
		<rom name="Dennis (Europe) (Track 08).bin" size="22311072" crc="aeb670fd" md5="3d271484b0c62dde3786e95b2b85133a" sha1="53658d537b3086d2c01ab31cbaaa76a0ca58cc80"/>
		<rom name="Dennis (Europe) (Track 09).bin" size="15953616" crc="000a565e" md5="e936a38950156be35b041213ebcbd52e" sha1="c76593b46581da966bf6b221645b879c70a52350"/>
		<rom name="Dennis (Europe) (Track 10).bin" size="14765856" crc="94bf57be" md5="50d22f4ad36677ced6ede0867317fc44" sha1="f5647c0bc2835c94991b4cd6104acf5d2ad4dc76"/>
		<rom name="Dennis (Europe) (Track 11).bin" size="10708656" crc="097905e4" md5="3770600f18e9a4ee9ddf64c743d8bfea" sha1="be4d8590c88163c16af58654dc798f70913bac0f"/>
	</game>
	<game name="Total Carnage (Europe)">
		<category>Games</category>
		<description>Total Carnage (Europe)</description>
		<rom name="Total Carnage (Europe).cue" size="111" crc="1a80e1d5" md5="c33aca2b371571b0dada675deb994499" sha1="c63a1f8e513e18e61107835ce81c592282d5bde9"/>
		<rom name="Total Carnage (Europe).bin" size="3316320" crc="e0500c1e" md5="818d18f729c223cc66654d0e436c887f" sha1="7c8698dce5395bbce21d352c257120abe54b2d73"/>
	</game>
	<game name="Labyrinth of Time, The (Europe)">
		<category>Games</category>
		<description>Labyrinth of Time, The (Europe)</description>
		<rom name="Labyrinth of Time, The (Europe).cue" size="97" crc="ea31d60a" md5="a1a3ed020bd8779e38bd53a6918730fc" sha1="1dee779413c3e38078cb44c63d7433a4cc1e685c"/>
		<rom name="Labyrinth of Time, The (Europe).bin" size="424242000" crc="45020dd2" md5="72153bfaef730d0e4ea39103b8b2199e" sha1="ce02e29e737fdc9f74156c43fc194102ac351885"/>
	</game>
	<game name="Fire Force (Europe)">
		<category>Games</category>
		<description>Fire Force (Europe)</description>
		<rom name="Fire Force (Europe).cue" size="85" crc="2cf7642d" md5="2ed7bcbf48ebd5effdd847bf1ad6a952" sha1="d8e8e660035933a7614a88759c3d148e187d6d58"/>
		<rom name="Fire Force (Europe).bin" size="2789472" crc="51ff3437" md5="b5c721f7922d5d571320e82c01493f89" sha1="14a83f7b360c395cfff4839a089c9c157252fe48"/>
	</game>
	<game name="Sabre Team (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sabre Team (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sabre Team (Europe) (En,Fr,De,Es,It).cue" size="102" crc="09a6c00b" md5="a8ee02855562ed15b3c1ff80ad11529c" sha1="063dbbc2a7a27ea2e01674dfc0a61b732d6bfd44"/>
		<rom name="Sabre Team (Europe) (En,Fr,De,Es,It).bin" size="8302560" crc="f0358537" md5="5d4cb8488bfba25b358c60b6c51a92e0" sha1="3a59add23496a8f02c802a86bbb8127eb5be9f60"/>
	</game>
	<game name="Beavers (Europe)">
		<category>Games</category>
		<description>Beavers (Europe)</description>
		<rom name="Beavers (Europe).cue" size="82" crc="e3ccbbb4" md5="a95f6c02735035626c15d1939503a0d1" sha1="f8159f139dd1ff4cdc68b98eae58c453a5e63ce9"/>
		<rom name="Beavers (Europe).bin" size="7832160" crc="fbf202b4" md5="62ec92623c7e5817e7fb3a1b411e0f7b" sha1="2ddffd877cc54390294c4f94ba0e6a0648b9e9c8"/>
	</game>
	<game name="John Barnes European Football (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>John Barnes European Football (Europe) (En,Fr,De,Es,It)</description>
		<rom name="John Barnes European Football (Europe) (En,Fr,De,Es,It).cue" size="144" crc="4b212e75" md5="4b9dbf183e6604e601ab67a2981b3f23" sha1="4fcdb3382f11999b8f5da6c913515f42db7324a2"/>
		<rom name="John Barnes European Football (Europe) (En,Fr,De,Es,It).bin" size="2241456" crc="96971aa2" md5="9dfe797da96dd8874cbe209f52c2b6b4" sha1="679a03e8cb8fbc4f817494fc5c314bbb444f0b54"/>
	</game>
	<game name="James Pond 3 - Operation Starfi5h (Europe)">
		<category>Games</category>
		<description>James Pond 3 - Operation Starfi5h (Europe)</description>
		<rom name="James Pond 3 - Operation Starfi5h (Europe).cue" size="108" crc="9d693e33" md5="bfce8749259aa9127d12dd094ad354a3" sha1="3abbec490009ef14dd8eff7b94736ec1e1a114bf"/>
		<rom name="James Pond 3 - Operation Starfi5h (Europe).bin" size="107818032" crc="91d07cab" md5="a54bae97311302bb0fd9f95604b20330" sha1="9cd58c5a4af378dbec63af24067328defede5fa9"/>
	</game>
	<game name="James Pond 3 - Operation Starfi5h (Europe) (Kixx)">
		<category>Games</category>
		<description>James Pond 3 - Operation Starfi5h (Europe) (Kixx)</description>
		<rom name="James Pond 3 - Operation Starfi5h (Europe) (Kixx).cue" size="115" crc="16f4e6f5" md5="f2f1c89415f36ca6f78ca51f13979a8a" sha1="881932aedfcb10c437954c9b16225c5d467c5029"/>
		<rom name="James Pond 3 - Operation Starfi5h (Europe) (Kixx).bin" size="108170832" crc="6771daca" md5="a7e52de565ba88ee1540bcac0fa76c0f" sha1="bef19a59408d8b9c1017fc91cdc1dd62f1afaf67"/>
	</game>
	<game name="Mean Arenas (Europe)">
		<category>Games</category>
		<description>Mean Arenas (Europe)</description>
		<rom name="Mean Arenas (Europe).cue" size="109" crc="a8e86e47" md5="221606a221ed0cd584f963a992002df8" sha1="4a9b5807632df89c57cfc01620b289ef6dd34f19"/>
		<rom name="Mean Arenas (Europe).bin" size="2462544" crc="4e3e78ef" md5="5ba4adc382050137d31f093d24fc6c6a" sha1="7ff384bb9fb6f2e36259afa9d58c4098d60d5724"/>
	</game>
	<game name="Lost Vikings, The (Europe)">
		<category>Games</category>
		<description>Lost Vikings, The (Europe)</description>
		<rom name="Lost Vikings, The (Europe).cue" size="92" crc="c7e7eb4b" md5="ae5c8440b1212abe711543b6485c3a4e" sha1="2d06f7839c659a8e06f6758334ae73c602088e3f"/>
		<rom name="Lost Vikings, The (Europe).bin" size="16508688" crc="1dcc1a02" md5="d9ceaabedbc4610d2aa24ce763e0ee60" sha1="8ad0f08ae7077f92222a9be5887c0bbae04eedba"/>
	</game>
	<game name="Project-X &amp; F17 Challenge (Europe) (En,Fr,De,It,Da) (v2.0)">
		<category>Games</category>
		<description>Project-X &amp; F17 Challenge (Europe) (En,Fr,De,It,Da) (v2.0)</description>
		<rom name="Project-X &amp; F17 Challenge (Europe) (En,Fr,De,It,Da) (v2.0).cue" size="124" crc="970cd704" md5="3c6fd34f4888313608d1bcce55ee0941" sha1="e3d53248752cd14ecbf6d9945286b4e78d3c568a"/>
		<rom name="Project-X &amp; F17 Challenge (Europe) (En,Fr,De,It,Da) (v2.0).bin" size="11527152" crc="06da7292" md5="db8ae9fa15e209e853b2f4a37ec2cfe0" sha1="b3db04b8075e7212fac8767387d3e4522c0158b4"/>
	</game>
	<game name="Premiere (Europe)">
		<category>Games</category>
		<description>Premiere (Europe)</description>
		<rom name="Premiere (Europe).cue" size="83" crc="8032da72" md5="f4d9474ec64dd1380634347500870f08" sha1="73fe2402de17fbdf572c46c16045f38b646a7693"/>
		<rom name="Premiere (Europe).bin" size="63845040" crc="b00fab3d" md5="e2af920e97279240f5b15399eb12def0" sha1="cad56625dd14d9f9ba1ea4ebed0ad62e0c82acbb"/>
	</game>
	<game name="Syndicate (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Syndicate (Europe) (En,Fr,It)</description>
		<rom name="Syndicate (Europe) (En,Fr,It).cue" size="95" crc="9a4d4e2b" md5="7779d7848ecba7e33fad192134a567f0" sha1="798bed06b27705a1f0a441f645aa456233a5e3ac"/>
		<rom name="Syndicate (Europe) (En,Fr,It).bin" size="3805536" crc="c2aff691" md5="661d0264999e5748da67660a6dd05e1f" sha1="a799f645faaf9dc20497d000526114bca1ce35a3"/>
	</game>
	<game name="Alien Breed - Tower Assault (Europe)">
		<category>Games</category>
		<description>Alien Breed - Tower Assault (Europe)</description>
		<rom name="Alien Breed - Tower Assault (Europe).cue" size="102" crc="440d3459" md5="55ca6e225877babf5670a9c0387105bc" sha1="5a54aa908ef49dc60a9be42a21474b8291f89295"/>
		<rom name="Alien Breed - Tower Assault (Europe).bin" size="359089248" crc="373af74d" md5="9f8c77165eb0037587a8ec94df2870ea" sha1="587a08a6cfec6079e12c6822309e35d83cfa75b7"/>
	</game>
	<game name="Darkseed (Europe)">
		<category>Games</category>
		<description>Darkseed (Europe)</description>
		<rom name="Darkseed (Europe).cue" size="83" crc="5dd29d77" md5="a64cf9d77464d33bd8a5ba7969d15e81" sha1="02e3b5beab15eb99e10b53e9218c80e7d9ba46a5"/>
		<rom name="Darkseed (Europe).bin" size="21628992" crc="79ce0939" md5="c713cc239ec1456cae4f3eaee3266857" sha1="361a45d0f2499d1c6d0b07148d33619310374a6c"/>
	</game>
	<game name="Deep Core (Europe) (v1.00)">
		<category>Games</category>
		<description>Deep Core (Europe) (v1.00)</description>
		<rom name="Deep Core (Europe) (v1.00).cue" size="92" crc="b8347450" md5="ef28f8218c79691d72fe3a43724b1703" sha1="61c78a2788f2724753088751b4cd73efaa89a926"/>
		<rom name="Deep Core (Europe) (v1.00).bin" size="6150480" crc="9ddb1d63" md5="9d89f166b73664e4dbb629b786fb1620" sha1="525baa34d8782ca68da027950abf8446e78033fa"/>
	</game>
	<game name="Chambers of Shaolin (Europe)">
		<category>Games</category>
		<description>Chambers of Shaolin (Europe)</description>
		<rom name="Chambers of Shaolin (Europe).cue" size="94" crc="971e7e21" md5="171bd3bc6ec9c600e6e5c5ad575114b6" sha1="d5a762b39b7ff669f61b2987a7054ec4db783627"/>
		<rom name="Chambers of Shaolin (Europe).bin" size="1660512" crc="d17ffeea" md5="7b819c0095341af48e7be2d8bfec15ff" sha1="58a9d272bb515b84a6dccf89909cbe920108865d"/>
	</game>
	<game name="Overkill &amp; Lunar-C (Europe)">
		<category>Games</category>
		<description>Overkill &amp; Lunar-C (Europe)</description>
		<rom name="Overkill &amp; Lunar-C (Europe).cue" size="93" crc="b2b8215d" md5="4d5488a6455827fd5ed9c6a9043dcb37" sha1="905056f7e0ec020c56f58e5a2a1074f76bdd62fc"/>
		<rom name="Overkill &amp; Lunar-C (Europe).bin" size="5080320" crc="6f074e1c" md5="700b2568f006753925d302e5afb0048b" sha1="558b8f75cd71da692b42ca9b54b9719d5304fd3d"/>
	</game>
	<game name="Subwar 2050 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Subwar 2050 (Europe) (En,Fr,De)</description>
		<rom name="Subwar 2050 (Europe) (En,Fr,De).cue" size="97" crc="268c8e97" md5="31a0ef314b59357af0a146addc1c63e9" sha1="c1ecb0e5637f32835bcbc53ebe9ebec4db3cf965"/>
		<rom name="Subwar 2050 (Europe) (En,Fr,De).bin" size="5190864" crc="1760e58c" md5="043f1995e00a9430dd81f9ef86515a93" sha1="504e57fae1809f412d2a35d3a7ff21afa6498fc5"/>
	</game>
	<game name="UFO - Enemy Unknown (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>UFO - Enemy Unknown (Europe) (En,Fr,De)</description>
		<rom name="UFO - Enemy Unknown (Europe) (En,Fr,De).cue" size="105" crc="144316f0" md5="bb903ab874130455f3de0661aabf7cc0" sha1="5a33ddb6283b19d58d49d4f09d6719df73b27f98"/>
		<rom name="UFO - Enemy Unknown (Europe) (En,Fr,De).bin" size="7150080" crc="2174d728" md5="54dd3093536e0e738b7c766e45ccc40a" sha1="414bcd71e31df3506cdadd827ea505dd739983a7"/>
	</game>
	<game name="D-Generation (Europe)">
		<category>Games</category>
		<description>D-Generation (Europe)</description>
		<rom name="D-Generation (Europe).cue" size="87" crc="f7762a53" md5="7685e869f4f8d28be8abc6344bb8fef1" sha1="2de5cf8c7ff92764eef3fa23a20aae3fa9b0c551"/>
		<rom name="D-Generation (Europe).bin" size="20815200" crc="29eb8ceb" md5="bc2a5d227a46cf12b80de51bc2be0f1b" sha1="d27bab90244674a6d1776f342b2315b72e8b0a71"/>
	</game>
	<game name="Vital Light (Europe)">
		<category>Games</category>
		<description>Vital Light (Europe)</description>
		<rom name="Vital Light (Europe).cue" size="86" crc="d5d852e9" md5="251edec0e3120ddddedb328756f6e74a" sha1="fe04119bb6ac7eb89fb3578aa1cd61c116e2b940"/>
		<rom name="Vital Light (Europe).bin" size="5350800" crc="b370fe15" md5="97f3fc2bab404cc895ef4670578c25c5" sha1="33d3dbfd3187c9e8a7c9179c42f7a3b946484266"/>
	</game>
	<game name="Vital Light (Europe) (Alt)">
		<category>Games</category>
		<description>Vital Light (Europe) (Alt)</description>
		<rom name="Vital Light (Europe) (Alt).cue" size="92" crc="347e9458" md5="a3ff23072186b185673a0d0907eda9e1" sha1="f3a5446914dcd6a1cab497eaa79d9288bbe80201"/>
		<rom name="Vital Light (Europe) (Alt).bin" size="4998000" crc="767d9dbd" md5="c2f373cec225a51b8a572bece6682218" sha1="3ac12dd02b86f1b435f85c0c9c7a3790a8204e48"/>
	</game>
	<game name="Quik the Thunder Rabbit (Europe)">
		<category>Games</category>
		<description>Quik the Thunder Rabbit (Europe)</description>
		<rom name="Quik the Thunder Rabbit (Europe).cue" size="98" crc="f7dc7758" md5="30281f7cc98555e9483ed1ef81f21f81" sha1="3725a1743bdc1ed9d68088220f6df7ffa93e90d6"/>
		<rom name="Quik the Thunder Rabbit (Europe).bin" size="9151632" crc="833970e5" md5="1ac124f9bb7d71b6317e611f0b0e5766" sha1="59518d96614bcf42a871c2d4650197538112e3ab"/>
	</game>
	<game name="Super Putty (Europe)">
		<category>Games</category>
		<description>Super Putty (Europe)</description>
		<rom name="Super Putty (Europe).cue" size="86" crc="b3eff4bf" md5="bacdeb62f66110c6422c97e4801b580d" sha1="51d983f50e06a5b454465b2f5183d1b03d090ba2"/>
		<rom name="Super Putty (Europe).bin" size="63480480" crc="77e1e51d" md5="9adfa9efe92542b042faf411bf1529cb" sha1="b90c0748202466dd320f0516af011de537ae27f2"/>
	</game>
	<game name="Seven Gates of Jambala, The (Europe)">
		<category>Games</category>
		<description>Seven Gates of Jambala, The (Europe)</description>
		<rom name="Seven Gates of Jambala, The (Europe).cue" size="102" crc="d28c6ffe" md5="91d4902a63ab85ed35cde22d1f74e368" sha1="cee0bcb2d9feb4c741afef3af1f2f9c25f7a898d"/>
		<rom name="Seven Gates of Jambala, The (Europe).bin" size="1434720" crc="30beb608" md5="8f38989569bc0971e13412898b388f9b" sha1="835088d80efd7e7f19d4cc276a4bee1e93b5791c"/>
	</game>
	<game name="Pierre Le Chef Is ... Out to Lunch (Europe)">
		<category>Games</category>
		<description>Pierre Le Chef Is ... Out to Lunch (Europe)</description>
		<rom name="Pierre Le Chef Is ... Out to Lunch (Europe).cue" size="109" crc="daeef3b6" md5="c7a4d6b6e821a605ba5ceb4a5d38a681" sha1="da87977c585109071138a42bfc43be5e30a4bfa8"/>
		<rom name="Pierre Le Chef Is ... Out to Lunch (Europe).bin" size="64014384" crc="d01e0649" md5="fa4bb34d7a34d19aae6990a257c405f2" sha1="09e9e636e81cbe3f9f7d728e818ec536ba674c2f"/>
	</game>
	<game name="Magic Island (Czech)">
		<category>Games</category>
		<description>Magic Island (Czech)</description>
		<rom name="Magic Island (Czech).cue" size="86" crc="9eea20d4" md5="658d42eddf37e2eb830a01f982a33bbf" sha1="8bc90f04f498df47a24617f06609482e1074cacd"/>
		<rom name="Magic Island (Czech).bin" size="8937600" crc="da788a44" md5="f11fa54c2d8851eb02848bd4d1ce9c20" sha1="a5e67b818f5d1057617f634003fdb2c425b0c9a8"/>
	</game>
	<game name="Beneath a Steel Sky (Europe) (En,Fr,De,It)">
		<category>Games</category>
