<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Pippin</name>
		<description>Bandai - Pippin - Discs (21) (2022-06-21 14-17-38)</description>
		<version>2022-06-21 14-17-38</version>
		<date>2022-06-21 14-17-38</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Pippin Navigator CD (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Navigator CD (Japan) (Rev A)</description>
		<rom name="Pippin Navigator CD (Japan) (Rev A).cue" size="124" crc="13e6a976" md5="6f966003a4977e2f5e24e9bbeebb5b6c" sha1="3746d6bb52033ea58a8f557055eb4c2d1b25a575"/>
		<rom name="Pippin Navigator CD (Japan) (Rev A).bin" size="490935312" crc="4784d034" md5="66dc5d157f5417fe86e418f4cc629307" sha1="1e2b2564e34ef431dbf493ed96eacf158ccdc89b"/>
	</game>
	<game name="Internet Kit (Japan) (Rev B)">
		<category>Applications</category>
		<description>Internet Kit (Japan) (Rev B)</description>
		<rom name="Internet Kit (Japan) (Rev B).cue" size="117" crc="bcb60e1d" md5="d6684afb1b601c2088a522c1e9553116" sha1="9ee15d85d1d2afd01d578408adc48eec09f406d7"/>
		<rom name="Internet Kit (Japan) (Rev B).bin" size="632765616" crc="382b962d" md5="b6dca6dcba705e83d5303c0c933f2620" sha1="08794700548085c6d16b8f712b4736308081b3f3"/>
	</game>
	<game name="Pippin Network CD (Japan) (Rev B)">
		<category>Applications</category>
		<description>Pippin Network CD (Japan) (Rev B)</description>
		<rom name="Pippin Network CD (Japan) (Rev B).cue" size="122" crc="83681548" md5="6ce87a88103835e56ccbf8548863ea96" sha1="f9e4d2ef2e415aba90219097bc4bde3709bf4c56"/>
		<rom name="Pippin Network CD (Japan) (Rev B).bin" size="622315680" crc="b0fcaffe" md5="7079964ebeaec967a37448836abfef1a" sha1="f0e469603f982917e224af6c9881e0834f264150"/>
	</game>
	<game name="Tunin' Glue (Japan) (Rev A)">
		<category>Games</category>
		<description>Tunin' Glue (Japan) (Rev A)</description>
		<rom name="Tunin' Glue (Japan) (Rev A).cue" size="93" crc="6939c472" md5="b2538760e7fc25110a5103ea9aa51bc1" sha1="407b0fe080ba882d32c5297599a61976df555d64"/>
		<rom name="Tunin' Glue (Japan) (Rev A).bin" size="320657568" crc="6c0218f4" md5="b599c9cd9933b328aaaf99a4baa8c978" sha1="1c354c01906f9f6f5baf820e570cc456e3a3b28a"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).cue" size="126" crc="1301db27" md5="372c5908856b42eba6aa06ba44a42e72" sha1="97663234462c3d116eac30c6b7be28f5ed513338"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
	</game>
	<game name="Post de Card Light Ver. 3.0 (Japan) (Rev A)">
		<category>Applications</category>
